-- Merging decision tree log ---
manifest
ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-common:9.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b7d57cce4765db634986dbd3f428cfa\transformed\firebase-auth-common-9.8.0\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6823faa989841f68fdce401ccfa3aa6b\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6823faa989841f68fdce401ccfa3aa6b\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\e15d7c9e60401b855c3a68814f401716\transformed\firebase-inappmessaging-ktx-20.3.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\e15d7c9e60401b855c3a68814f401716\transformed\firebase-inappmessaging-ktx-20.3.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\9207c13d98f31071bd072aa95ba5db0b\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\9207c13d98f31071bd072aa95ba5db0b\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\841e6a01ae8a884f03c6e4d068303f64\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\841e6a01ae8a884f03c6e4d068303f64\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\c0b3447f1ff266d39dbd32c8bbd4a351\transformed\firebase-inappmessaging-20.3.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\c0b3447f1ff266d39dbd32c8bbd4a351\transformed\firebase-inappmessaging-20.3.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\ae4189b61f2d64d0fb43a53412326110\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\ae4189b61f2d64d0fb43a53412326110\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Helpdesk\.gradle\caches\transforms-3\8f6d77bae4122ad879f910067fa2e0fa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Helpdesk\.gradle\caches\transforms-3\8f6d77bae4122ad879f910067fa2e0fa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b9b2cd45e6929a440e2b31501d0ad36\transformed\firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b9b2cd45e6929a440e2b31501d0ad36\transformed\firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\0bf1b7110815c72fdefc71651b889f5e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\0bf1b7110815c72fdefc71651b889f5e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\cbc567d1aedc068016f283746166d330\transformed\firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\cbc567d1aedc068016f283746166d330\transformed\firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5cb2a2467fb075a826df0c8c4ab4ce9a\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5cb2a2467fb075a826df0c8c4ab4ce9a\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\7bd6db6b259685d4f4d7ed93483e9691\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\7bd6db6b259685d4f4d7ed93483e9691\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\a64afdab7acb175dfd3931b8ffb33405\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\a64afdab7acb175dfd3931b8ffb33405\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-module:9.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\9518fa5b02ee69ea4e30acc9ef16db39\transformed\firebase-auth-module-9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.firebase:firebase-auth-module:9.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\9518fa5b02ee69ea4e30acc9ef16db39\transformed\firebase-auth-module-9.8.0\AndroidManifest.xml:3:5-42
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\3230e9a0bf7576f995255919a91494e0\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\3230e9a0bf7576f995255919a91494e0\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\139410faf033ed622e9c1ce1398e2656\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\139410faf033ed622e9c1ce1398e2656\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\a8605e7f44b6660ce8180a10917172fe\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\a8605e7f44b6660ce8180a10917172fe\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7b33919aa3d1954e57f4964301c0613c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7b33919aa3d1954e57f4964301c0613c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\d4581ba79cbe975be340b37b41434a7d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\d4581ba79cbe975be340b37b41434a7d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\3d047ba4de9dbaaccbe45ae1517fa40f\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\3d047ba4de9dbaaccbe45ae1517fa40f\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6b772c34762cc2250cac607d96776a7a\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6b772c34762cc2250cac607d96776a7a\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\e6a4f9609bd5134d205fff0dcdf8e4f6\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\e6a4f9609bd5134d205fff0dcdf8e4f6\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\91eb6643f08972c9b0b6cde244bb40c7\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\91eb6643f08972c9b0b6cde244bb40c7\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\6bdaa61ffadaa977626e68ca3babe10d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\6bdaa61ffadaa977626e68ca3babe10d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\616c685ddb5d342cef4c6a7089ff3db3\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\616c685ddb5d342cef4c6a7089ff3db3\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\682c8352e5f900113214a1defd82b204\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\682c8352e5f900113214a1defd82b204\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\71566ae4aecfbea1fa5e9cf02c508153\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\71566ae4aecfbea1fa5e9cf02c508153\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\55d2d4e8091994506fa50db836670723\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\55d2d4e8091994506fa50db836670723\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\730b0d71385cdd45dab6b5d48a83e415\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\730b0d71385cdd45dab6b5d48a83e415\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\68a14409c4b0c89ef7fcfc6b8e99ee7b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\68a14409c4b0c89ef7fcfc6b8e99ee7b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\e99ea9677803f8489261ba2a58ba4663\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\e99ea9677803f8489261ba2a58ba4663\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7ac9174729e920dcb0fc251d16228f1a\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7ac9174729e920dcb0fc251d16228f1a\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\7dd4497140f0aadad2f513121e200d9e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\7dd4497140f0aadad2f513121e200d9e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\a8400dfba2f3550295815919e5133e0d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\a8400dfba2f3550295815919e5133e0d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5ae565a436e03c23dd21c2127e21eb19\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5ae565a436e03c23dd21c2127e21eb19\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\38d12eeb50c4fd4c46f401a9b7a752c0\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\38d12eeb50c4fd4c46f401a9b7a752c0\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\169a41867e638a0cacb162df1b153448\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\169a41867e638a0cacb162df1b153448\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\096de1be61af9f4911d0fdde37dfd248\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\096de1be61af9f4911d0fdde37dfd248\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\b7f26f6aaa63747d9cc4a2a6cb5e65f5\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\b7f26f6aaa63747d9cc4a2a6cb5e65f5\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\fb6d374b4b841e15e612dfdc50516872\transformed\lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\fb6d374b4b841e15e612dfdc50516872\transformed\lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\771af8c2e82b22a9ece8c1b62b499373\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\771af8c2e82b22a9ece8c1b62b499373\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\bfb3ed2e2cc0dfd3dc94a9ef8f6df344\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\bfb3ed2e2cc0dfd3dc94a9ef8f6df344\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1580e147c68bf816be559d8a7807fa5b\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1580e147c68bf816be559d8a7807fa5b\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\503e7c0aca19a2289bed0cded9546fd2\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\503e7c0aca19a2289bed0cded9546fd2\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\b056c8c4ffab2d1418296807b3ebd157\transformed\core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\b056c8c4ffab2d1418296807b3ebd157\transformed\core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\449f5381a3fb6184be81ff35783e16ca\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\449f5381a3fb6184be81ff35783e16ca\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\0561cfefc3a5e0b789e28e9d36bf07fc\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\0561cfefc3a5e0b789e28e9d36bf07fc\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\f4906682cfef9b77860b662628aacd15\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\f4906682cfef9b77860b662628aacd15\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\326a030c5d99f1052d57615a02006973\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\326a030c5d99f1052d57615a02006973\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\dc9337ac4abd9432081b4538433a3cd6\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\dc9337ac4abd9432081b4538433a3cd6\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7a5a31a14c8f286269b7a84d0b23323b\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\7a5a31a14c8f286269b7a84d0b23323b\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\fe24c1a99dc2509ad41a7a1d9d3df035\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\fe24c1a99dc2509ad41a7a1d9d3df035\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\29b211e0280c7b1a7e790b8275f97dd5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\29b211e0280c7b1a7e790b8275f97dd5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\65646a1c53d50caf13ea83ea423923ab\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\65646a1c53d50caf13ea83ea423923ab\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d70850397838f2addcdf67c6640c09f\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\854abc5d7c3afa99df25cce89a8116bd\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\854abc5d7c3afa99df25cce89a8116bd\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d8cb0be77ff770c06f912b5f9547dac\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\2d8cb0be77ff770c06f912b5f9547dac\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\2f3e5706ca728b5d8676d638894668e8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
